This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.11.5)  10 NOV 2024 14:49
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/Github/MMT-BTL1/report/report.tex
(d:/Github/MMT-BTL1/report/report.tex
LaTeX2e <2024-11-01>
L3 programming layer <2024-11-02>
(d:/texlive/2024/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(d:/texlive/2024/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (d:/texlive/2024/texmf-dist/tex/latex/vntex/vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese
 (d:/texlive/2024/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (d:/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (d:/texlive/2024/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
) (d:/texlive/2024/texmf-dist/tex/latex/tools/indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
) (./report.aux)
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 131.
LaTeX Font Info:    ... okay on input line 131.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 131.
LaTeX Font Info:    ... okay on input line 131.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 131.
LaTeX Font Info:    ... okay on input line 131.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 131.
LaTeX Font Info:    ... okay on input line 131.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 131.
LaTeX Font Info:    ... okay on input line 131.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 131.
LaTeX Font Info:    ... okay on input line 131.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 131.
LaTeX Font Info:    ... okay on input line 131.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 131.
LaTeX Font Info:    ... okay on input line 131.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 131.
LaTeX Font Info:    ... okay on input line 131.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 131.
LaTeX Font Info:    ... okay on input line 131.
 (d:/texlive/2024/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count372
\scratchdimen=\dimen330
\scratchbox=\box137
\nofMPsegments=\count373
\nofMParguments=\count374
\everyMPshowfont=\toks47
\MPscratchCnt=\count375
\MPscratchDim=\dimen331
\MPnumerator=\count376
\makeMPintoPDFobject=\count377
\everyMPtoPDFconversion=\toks48
) (d:/texlive/2024/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (d:/texlive/2024/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: rotating package is loaded.
Package caption Info: scrextend package is loaded.
\caption@addmargin@hsize=\dimen332
\caption@addmargin@linewidth=\dimen333
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(89.62709pt, 418.25368pt, 89.6271pt)
* v-part:(T,H,B)=(101.40665pt, 591.5302pt, 152.11pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=418.25368pt
* \textheight=591.5302pt
* \oddsidemargin=17.3571pt
* \evensidemargin=17.3571pt
* \topmargin=-7.86334pt
* \headheight=40.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=54.2025pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=11.69997pt plus 5.19942pt minus 2.60054pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@lstlisting=\count378
Package hyperref Info: Link coloring ON on input line 131.
(./report.out) (./report.out)
\@outlinefile=\write4
\openout4 = `report.out'.

<01_logobachkhoasang.png, id=47, 845.0772pt x 597.6729pt>
File: 01_logobachkhoasang.png Graphic file (type png)
<use 01_logobachkhoasang.png>
Package pdftex.def Info: 01_logobachkhoasang.png  used on input line 143.
(pdftex.def)             Requested size: 228.17389pt x 161.37383pt.
LaTeX Font Info:    Calculating math sizes for size <13> on input line 149.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 149.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 149.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <13> not available
(Font)              size <12> substituted on input line 149.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <6.5> not available
(Font)              size <6> substituted on input line 149.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 149.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 149.

LaTeX Font Info:    Trying to load font information for U+msa on input line 149.
(d:/texlive/2024/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 149.
 (d:/texlive/2024/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+lasy on input line 149.
 (d:/texlive/2024/texmf-dist/tex/latex/base/ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)

LaTeX Font Warning: Font shape `U/lasy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 149.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 149.



[1

{d:/texlive/2024/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./01_logobachkhoasang.png>] (./report.toc)
\tf@toc=\write5
\openout5 = `report.toc'.




pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.181 \newpage
               [1]

LaTeX Font Warning: Font shape `TS1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 189.



<hcmut.png, id=75, 272.01625pt x 277.035pt>
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 231.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 231.
(d:/texlive/2024/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <13> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 231.
 [2{d:/texlive/2024/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc} <./hcmut.png>]

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 270.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[3]
Underfull \hbox (badness 10000) in paragraph at lines 275--280

 []



File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 298.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[4]
Overfull \hbox (7.28313pt too wide) in paragraph at lines 310--311
[]\T5/cmr/m/n/13 ^^P/announce/join$[]\OT1/cmr/m/n/12 ?$[]\T5/cmr/m/n/13 peerid=BKU$[]\OMS/cmsy/m/n/12 ^^@$[]\T5/cmr/m/n/13 Torrent$[]\OMS/cmsy/m/n/12 ^^@$[]\T5/cmr/m/n/13 836763067317&port$[]\OT1/cmr/m/n/12 =$[]\T5/cmr/m/n/13 8333^^Q 
 []


Overfull \hbox (481.328pt too wide) in paragraph at lines 315--316
[]\T5/cmr/m/n/13 ^^P/announce/have?torrent_hash$[]\OT1/cmr/m/n/12 =$[]\T5/cmr/m/n/13 %C1%27%12%94%D7%F6%CB5%94%FB%09%10%7Bs%C1%BF%85%24%16B&peerid$[]\OT1/cmr/m/n/12 =$[]\T5/cmr/m/n/13 BKU$[]\OMS/cmsy/m/n/12 ^^@$[]\T5/cmr/m/n/13 Torrent$[]\OMS/cmsy/m/n/12 ^^@$[]\T5/cmr/m/n/13 836763067317^^Q 
 []



File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 317.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[5]
Overfull \hbox (476.43121pt too wide) in paragraph at lines 320--321
[]\T5/cmr/m/n/13 ^^P/announce/down?torrent_hash[]%C1%27%12%94%D7%F6%CB5%94%FB%09%10%7Bs%C1%BF%85%24%16B&peerid$[]\OT1/cmr/m/n/12 =$[]\T5/cmr/m/n/13 BKU$[]\OMS/cmsy/m/n/12 ^^@$[]\T5/cmr/m/n/13 Torrent$[]\OMS/cmsy/m/n/12 ^^@$[]\T5/cmr/m/n/13 836763067317^^Q 
 []



File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 348.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[6]

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 372.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[7] 
enddocument/afterlastpage: lastpage setting LastPage.
(./report.aux)
 ***********
LaTeX2e <2024-11-01>
L3 programming layer <2024-11-02>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.0pt have occurred.

Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: 8D72A057F238BCEA6E8E119A0BE28FAC;2498.
 ) 
Here is how much of TeX's memory you used:
 30324 strings out of 473362
 568832 string characters out of 5725051
 1172761 words of memory out of 5000000
 52822 multiletter control sequences out of 15000+600000
 576531 words of font info for 73 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 108i,24n,115p,653b,681s stack positions out of 10000i,1000n,20000p,200000b,200000s
<d:/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb><d:/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><d:/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb><d:/texlive/2024/texmf-dist/fonts/type1/vntex/vnr/vnbx12.pfb><d:/texlive/2024/texmf-dist/fonts/type1/vntex/vnr/vnr10.pfb><d:/texlive/2024/texmf-dist/fonts/type1/vntex/vnr/vnr12.pfb><d:/texlive/2024/texmf-dist/fonts/type1/vntex/vnr/vnti12.pfb><d:/texlive/2024/texmf-dist/fonts/type1/vntex/vnr/vntt12.pfb><d:/texlive/2024/texmf-dist/fonts/type1/vntex/vnr/vntt9.pfb>
Output written on report.pdf (8 pages, 205913 bytes).
PDF statistics:
 162 PDF objects out of 1000 (max. 8388607)
 128 compressed objects within 2 object streams
 20 named destinations out of 1000 (max. 500000)
 103 words of extra memory for PDF output out of 10000 (max. 10000000)

